Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    ep_rew_mean          | 4.07e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 249          |
|    time_elapsed         | 1108         |
|    total_timesteps      | 1511424      |
| train/                  |              |
|    approx_kl            | 5.916081e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.13e+04     |
|    n_updates            | 7370         |
|    policy_gradient_loss | -4.82e-05    |
|    value_loss           | 1.96e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 30           |
| rollout/                |              |
|    ep_len_mean          | 65.8         |
|    ep_rew_mean          | 4.12e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 250          |
|    time_elapsed         | 1113         |
|    total_timesteps      | 1513472      |
| train/                  |              |
|    approx_kl            | 9.921769e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.553       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.15e+04     |
|    n_updates            | 7380         |
|    policy_gradient_loss | -7.08e-05    |
|    value_loss           | 2.21e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 66.3         |
|    ep_rew_mean          | 4.14e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 251          |
|    time_elapsed         | 1117         |
|    total_timesteps      | 1515520      |
| train/                  |              |
|    approx_kl            | 2.176952e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.54        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33e+05     |
|    n_updates            | 7390         |
|    policy_gradient_loss | -0.000131    |
|    value_loss           | 2.76e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 13           |
| rollout/                |              |
|    ep_len_mean          | 66.9         |
|    ep_rew_mean          | 4.24e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 252          |
|    time_elapsed         | 1122         |
|    total_timesteps      | 1517568      |
| train/                  |              |
|    approx_kl            | 4.606518e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.421        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.23e+04     |
|    n_updates            | 7400         |
|    policy_gradient_loss | -5.3e-05     |
|    value_loss           | 2.38e+05     |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 20            |
| rollout/                |               |
|    ep_len_mean          | 67.8          |
|    ep_rew_mean          | 4.26e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 253           |
|    time_elapsed         | 1126          |
|    total_timesteps      | 1519616       |
